datetime,close,open,high,low
2006-01-16T18:00:00.000000000Z,0.7545,0.7542,0.7551,0.7538
2006-01-16T22:00:00.000000000Z,0.7535,0.7544,0.7545,0.7521
2006-01-17T02:00:00.000000000Z,0.7539,0.7534,0.7547,0.7533
2006-01-17T06:00:00.000000000Z,0.7536,0.7538,0.7556,0.7529
2006-01-17T10:00:00.000000000Z,0.7519,0.7535,0.754,0.7511
2006-01-17T14:00:00.000000000Z,0.7511,0.7519,0.7528,0.7507
2006-01-17T18:00:00.000000000Z,0.7523,0.7511,0.7527,0.7508
2006-01-17T22:00:00.000000000Z,0.7495,0.7523,0.753,0.7493
2006-01-18T02:00:00.000000000Z,0.7482,0.7495,0.7504,0.7471
2006-01-18T06:00:00.000000000Z,0.749,0.7482,0.7505,0.7471
2006-01-18T10:00:00.000000000Z,0.7495,0.7489,0.7506,0.7485
2006-01-18T14:00:00.000000000Z,0.7485,0.7495,0.7498,0.7461
2006-01-18T18:00:00.000000000Z,0.7474,0.7487,0.7488,0.7473
2006-01-18T22:00:00.000000000Z,0.747,0.7474,0.7482,0.7459
2006-01-19T02:00:00.000000000Z,0.7464,0.7471,0.7472,0.7455
2006-01-19T06:00:00.000000000Z,0.7448,0.7463,0.7475,0.7445
2006-01-19T10:00:00.000000000Z,0.74525,0.7448,0.7477,0.74435
2006-01-19T14:00:00.000000000Z,0.7484,0.74515,0.7486,0.74505
2006-01-19T18:00:00.000000000Z,0.7465,0.7483,0.7483,0.7465
2006-01-19T22:00:00.000000000Z,0.7483,0.7466,0.7493,0.7461
2006-01-20T02:00:00.000000000Z,0.7488,0.7483,0.7497,0.747
2006-01-20T06:00:00.000000000Z,0.7489,0.7488,0.74945,0.74785
2006-01-20T10:00:00.000000000Z,0.7496,0.7488,0.7499,0.7472
2006-01-20T14:00:00.000000000Z,0.7469,0.7496,0.75,0.7465
2006-01-20T18:00:00.000000000Z,0.748,0.747,0.749,0.7468
2006-01-20T22:00:00.000000000Z,0.748,0.748,0.748,0.748
2006-01-22T14:00:00.000000000Z,0.7477,0.7477,0.7477,0.7477
2006-01-22T18:00:00.000000000Z,0.7489,0.7484,0.7495,0.7478
2006-01-22T22:00:00.000000000Z,0.7521,0.7489,0.7524,0.7483
2006-01-23T02:00:00.000000000Z,0.7532,0.7522,0.7541,0.7519
2006-01-23T06:00:00.000000000Z,0.7526,0.7532,0.7536,0.7519
2006-01-23T10:00:00.000000000Z,0.7534,0.7527,0.7542,0.7523
2006-01-23T14:00:00.000000000Z,0.7532,0.7534,0.7536,0.7517
2006-01-23T18:00:00.000000000Z,0.7533,0.7532,0.7538,0.7522
2006-01-23T22:00:00.000000000Z,0.752,0.7532,0.7541,0.7518
2006-01-24T02:00:00.000000000Z,0.7508,0.7521,0.7524,0.7502
2006-01-24T06:00:00.000000000Z,0.7495,0.7509,0.7514,0.7487
2006-01-24T10:00:00.000000000Z,0.7497,0.7494,0.7509,0.7493
2006-01-24T14:00:00.000000000Z,0.7514,0.7498,0.7518,0.7491
2006-01-24T18:00:00.000000000Z,0.7519,0.7514,0.752,0.7511
2006-01-24T22:00:00.000000000Z,0.751,0.7519,0.7522,0.7507
2006-01-25T02:00:00.000000000Z,0.7517,0.7511,0.7517,0.7508
2006-01-25T06:00:00.000000000Z,0.7535,0.7519,0.7539,0.75125
2006-01-25T10:00:00.000000000Z,0.7544,0.7535,0.7558,0.752
2006-01-25T14:00:00.000000000Z,0.7542,0.7545,0.7548,0.7518
2006-01-25T18:00:00.000000000Z,0.753,0.7543,0.7555,0.7523
2006-01-25T22:00:00.000000000Z,0.7539,0.7531,0.754,0.7526
2006-01-26T02:00:00.000000000Z,0.7548,0.7539,0.7548,0.7537
2006-01-26T06:00:00.000000000Z,0.7551,0.7547,0.7553,0.7538
2006-01-26T10:00:00.000000000Z,0.7551,0.7552,0.7561,0.7538
2006-01-26T14:00:00.000000000Z,0.7533,0.7552,0.7553,0.7524
2006-01-26T18:00:00.000000000Z,0.7508,0.7533,0.7533,0.7506
2006-01-26T22:00:00.000000000Z,0.7523,0.7509,0.7534,0.7507
2006-01-27T02:00:00.000000000Z,0.7519,0.7522,0.7528,0.7509
2006-01-27T06:00:00.000000000Z,0.7535,0.7521,0.7537,0.7514
2006-01-27T10:00:00.000000000Z,0.7533,0.7536,0.7545,0.7513
2006-01-27T14:00:00.000000000Z,0.7514,0.7534,0.7546,0.7507
2006-01-27T18:00:00.000000000Z,0.7495,0.7515,0.752,0.749
2006-01-27T22:00:00.000000000Z,0.7495,0.7495,0.7495,0.7495
2006-01-29T14:00:00.000000000Z,0.7498,0.7494,0.7498,0.7493
2006-01-29T18:00:00.000000000Z,0.7499,0.75,0.7502,0.7489
2006-01-29T22:00:00.000000000Z,0.7508,0.7499,0.7514,0.7487
2006-01-30T02:00:00.000000000Z,0.7499,0.7507,0.7508,0.7489
2006-01-30T06:00:00.000000000Z,0.7508,0.75,0.7516,0.7494
2006-01-30T10:00:00.000000000Z,0.7498,0.7507,0.7508,0.7485
2006-01-30T14:00:00.000000000Z,0.7487,0.7498,0.7504,0.7486
2006-01-30T18:00:00.000000000Z,0.7488,0.7488,0.7492,0.7481
2006-01-30T22:00:00.000000000Z,0.7505,0.7489,0.7507,0.7485
2006-01-31T02:00:00.000000000Z,0.7512,0.7506,0.7518,0.7505
2006-01-31T06:00:00.000000000Z,0.7532,0.7513,0.7536,0.7509
2006-01-31T10:00:00.000000000Z,0.7547,0.7532,0.7548,0.7529
2006-01-31T14:00:00.000000000Z,0.7571,0.7547,0.7575,0.754
2006-01-31T18:00:00.000000000Z,0.7581,0.7572,0.7587,0.7538
2006-01-31T22:00:00.000000000Z,0.7569,0.7583,0.7589,0.7562
2006-02-01T02:00:00.000000000Z,0.7578,0.757,0.758,0.7565
2006-02-01T06:00:00.000000000Z,0.7553,0.7578,0.7581,0.7549
2006-02-01T10:00:00.000000000Z,0.7553,0.7554,0.7559,0.7537
2006-02-01T14:00:00.000000000Z,0.7534,0.7554,0.7561,0.7525
2006-02-01T18:00:00.000000000Z,0.7531,0.7534,0.7539,0.7526
2006-02-01T22:00:00.000000000Z,0.7519,0.753,0.7537,0.7514
2006-02-02T02:00:00.000000000Z,0.7518,0.7518,0.7531,0.7511
2006-02-02T06:00:00.000000000Z,0.7523,0.7517,0.753,0.7507
2006-02-02T10:00:00.000000000Z,0.7516,0.7523,0.7533,0.7514
2006-02-02T14:00:00.000000000Z,0.7543,0.7516,0.7556,0.7515
2006-02-02T18:00:00.000000000Z,0.7531,0.7544,0.7546,0.7527
2006-02-02T22:00:00.000000000Z,0.7525,0.753,0.7537,0.7521
2006-02-03T02:00:00.000000000Z,0.7528,0.7524,0.7533,0.7523
2006-02-03T06:00:00.000000000Z,0.7525,0.7529,0.7538,0.7521
2006-02-03T10:00:00.000000000Z,0.75,0.7524,0.75345,0.7497
2006-02-03T14:00:00.000000000Z,0.7493,0.7499,0.7503,0.7477
2006-02-03T18:00:00.000000000Z,0.749,0.7493,0.7494,0.7484
2006-02-04T22:00:00.000000000Z,0.749,0.749,0.749,0.749
2006-02-05T18:00:00.000000000Z,0.7499,0.7493,0.7499,0.749
2006-02-05T22:00:00.000000000Z,0.7483,0.7499,0.7501,0.7477
2006-02-06T02:00:00.000000000Z,0.7471,0.7485,0.7485,0.7462
2006-02-06T06:00:00.000000000Z,0.746,0.7472,0.74755,0.7459
2006-02-06T10:00:00.000000000Z,0.7446,0.746,0.7474,0.7446
2006-02-06T14:00:00.000000000Z,0.7418,0.7447,0.7447,0.7414
2006-02-06T18:00:00.000000000Z,0.7413,0.7419,0.7423,0.7412
2006-02-06T22:00:00.000000000Z,0.7404,0.7412,0.7426,0.7403
2006-02-07T02:00:00.000000000Z,0.7424,0.7404,0.7427,0.7403
2006-02-07T06:00:00.000000000Z,0.7444,0.7424,0.7444,0.7423
2006-02-07T10:00:00.000000000Z,0.7426,0.7443,0.7449,0.7422
2006-02-07T14:00:00.000000000Z,0.7431,0.7427,0.7437,0.7407
2006-02-07T18:00:00.000000000Z,0.7397,0.7431,0.7437,0.7395
2006-02-07T22:00:00.000000000Z,0.7407,0.7397,0.7408,0.7394
2006-02-08T02:00:00.000000000Z,0.7382,0.7407,0.7408,0.7374
2006-02-08T06:00:00.000000000Z,0.7371,0.7383,0.7392,0.7367
2006-02-08T10:00:00.000000000Z,0.7384,0.737,0.739,0.7367
2006-02-08T14:00:00.000000000Z,0.7408,0.7385,0.741,0.7382
2006-02-08T18:00:00.000000000Z,0.7389,0.7408,0.7413,0.7383
2006-02-08T22:00:00.000000000Z,0.7398,0.7389,0.7417,0.7383
2006-02-09T02:00:00.000000000Z,0.7396,0.7397,0.7404,0.7382
2006-02-09T06:00:00.000000000Z,0.7407,0.7394,0.7421,0.7389
2006-02-09T10:00:00.000000000Z,0.7395,0.7406,0.7409,0.7381
2006-02-09T14:00:00.000000000Z,0.74,0.7395,0.7407,0.7389
2006-02-09T18:00:00.000000000Z,0.7402,0.7399,0.7406,0.7392
2006-02-09T22:00:00.000000000Z,0.7394,0.7403,0.7421,0.7392
2006-02-10T02:00:00.000000000Z,0.7402,0.7395,0.7406,0.7389
2006-02-10T06:00:00.000000000Z,0.7421,0.7402,0.7421,0.73975
2006-02-10T10:00:00.000000000Z,0.7436,0.7421,0.7438,0.7408
2006-02-10T14:00:00.000000000Z,0.7376,0.7434,0.7437,0.7371
2006-02-10T18:00:00.000000000Z,0.7377,0.7376,0.7381,0.7371
2006-02-12T18:00:00.000000000Z,0.7376,0.738,0.7381,0.7372
2006-02-12T22:00:00.000000000Z,0.7371,0.7376,0.738,0.7364
2006-02-13T02:00:00.000000000Z,0.7371,0.7371,0.7376,0.7366
2006-02-13T06:00:00.000000000Z,0.7371,0.7371,0.7379,0.7366
2006-02-13T10:00:00.000000000Z,0.7378,0.7372,0.738,0.7369
2006-02-13T14:00:00.000000000Z,0.739,0.7378,0.7399,0.7374
2006-02-13T18:00:00.000000000Z,0.7373,0.7391,0.7396,0.7365
2006-02-13T22:00:00.000000000Z,0.736,0.7373,0.7384,0.7357
2006-02-14T02:00:00.000000000Z,0.7375,0.7361,0.7378,0.736
2006-02-14T06:00:00.000000000Z,0.737,0.7374,0.738,0.7363
2006-02-14T10:00:00.000000000Z,0.737,0.7369,0.7381,0.73565
2006-02-14T14:00:00.000000000Z,0.739,0.7369,0.7395,0.7363
2006-02-14T18:00:00.000000000Z,0.7421,0.7391,0.7422,0.7385
2006-02-14T22:00:00.000000000Z,0.7419,0.7421,0.7422,0.7406
2006-02-15T02:00:00.000000000Z,0.7404,0.7418,0.7422,0.7402
2006-02-15T06:00:00.000000000Z,0.7414,0.7405,0.7425,0.7403
2006-02-15T10:00:00.000000000Z,0.74255,0.7413,0.743,0.7412
2006-02-15T14:00:00.000000000Z,0.7381,0.74265,0.7443,0.7374
2006-02-15T18:00:00.000000000Z,0.7388,0.7382,0.7391,0.7372
2006-02-15T22:00:00.000000000Z,0.7384,0.7388,0.7395,0.7376
2006-02-16T02:00:00.000000000Z,0.7386,0.7383,0.7389,0.7377
2006-02-16T06:00:00.000000000Z,0.7381,0.7386,0.7393,0.73765
2006-02-16T10:00:00.000000000Z,0.7374,0.7381,0.7384,0.7368
2006-02-16T14:00:00.000000000Z,0.738,0.7375,0.7382,0.7362
2006-02-16T18:00:00.000000000Z,0.7391,0.7379,0.7394,0.7376
2006-02-16T22:00:00.000000000Z,0.7388,0.7392,0.7417,0.7382
2006-02-17T02:00:00.000000000Z,0.7388,0.7389,0.7398,0.7375
2006-02-17T06:00:00.000000000Z,0.7367,0.7387,0.7389,0.7359
2006-02-17T10:00:00.000000000Z,0.736,0.7366,0.7373,0.7347
2006-02-17T14:00:00.000000000Z,0.7377,0.7359,0.7389,0.7356
2006-02-17T18:00:00.000000000Z,0.7394,0.7377,0.7395,0.7376
2006-02-17T22:00:00.000000000Z,0.7394,0.7394,0.7394,0.7394
2006-02-18T18:00:00.000000000Z,0.7394,0.7394,0.7394,0.7394
2006-02-18T22:00:00.000000000Z,0.7391,0.7391,0.7391,0.7391
2006-02-19T14:00:00.000000000Z,0.7392,0.7392,0.7392,0.7392
2006-02-19T18:00:00.000000000Z,0.7392,0.739,0.7392,0.7385
2006-02-19T22:00:00.000000000Z,0.7394,0.7393,0.7398,0.7384
2006-02-20T02:00:00.000000000Z,0.7414,0.7393,0.7416,0.7393
2006-02-20T06:00:00.000000000Z,0.7408,0.7413,0.74165,0.7398
2006-02-20T10:00:00.000000000Z,0.7413,0.7408,0.7414,0.7402
2006-02-20T14:00:00.000000000Z,0.7416,0.7413,0.7417,0.7405
2006-02-20T18:00:00.000000000Z,0.7409,0.7416,0.7417,0.7408
2006-02-20T22:00:00.000000000Z,0.7387,0.7409,0.7413,0.7383
2006-02-21T02:00:00.000000000Z,0.7383,0.7388,0.7389,0.7371
2006-02-21T06:00:00.000000000Z,0.7387,0.7383,0.7389,0.7373
2006-02-21T10:00:00.000000000Z,0.7392,0.7387,0.7395,0.738
2006-02-21T14:00:00.000000000Z,0.7389,0.7391,0.7396,0.738
2006-02-21T18:00:00.000000000Z,0.7388,0.739,0.7401,0.7384
2006-02-21T22:00:00.000000000Z,0.7389,0.7387,0.7394,0.7382
2006-02-22T02:00:00.000000000Z,0.7388,0.739,0.7396,0.7384
2006-02-22T06:00:00.000000000Z,0.7362,0.7387,0.7393,0.736
2006-02-22T10:00:00.000000000Z,0.7359,0.7362,0.7372,0.7345
2006-02-22T14:00:00.000000000Z,0.7363,0.736,0.7369,0.7349
2006-02-22T18:00:00.000000000Z,0.7365,0.7363,0.7367,0.7356
2006-02-22T22:00:00.000000000Z,0.7352,0.7365,0.7367,0.7344
2006-02-23T02:00:00.000000000Z,0.7358,0.7352,0.736,0.7346
2006-02-23T06:00:00.000000000Z,0.7392,0.7359,0.7393,0.7356
2006-02-23T10:00:00.000000000Z,0.7415,0.7391,0.7423,0.739
2006-02-23T14:00:00.000000000Z,0.7401,0.7414,0.7421,0.7385
2006-02-23T18:00:00.000000000Z,0.7386,0.7401,0.7401,0.7379
2006-02-23T22:00:00.000000000Z,0.7392,0.7386,0.7396,0.7379
2006-02-24T02:00:00.000000000Z,0.7399,0.7392,0.7407,0.7391
2006-02-24T06:00:00.000000000Z,0.7408,0.7399,0.741,0.7392
2006-02-24T10:00:00.000000000Z,0.74025,0.7408,0.7415,0.7396
2006-02-24T14:00:00.000000000Z,0.7397,0.74025,0.7406,0.739
2006-02-24T18:00:00.000000000Z,0.7394,0.7397,0.7402,0.7389
2006-02-26T14:00:00.000000000Z,0.7394,0.7394,0.7394,0.7394
2006-02-26T18:00:00.000000000Z,0.7388,0.7396,0.7398,0.7387
2006-02-26T22:00:00.000000000Z,0.739,0.7388,0.7391,0.7373
2006-02-27T02:00:00.000000000Z,0.7386,0.7391,0.7396,0.7383
2006-02-27T06:00:00.000000000Z,0.7382,0.7386,0.73955,0.7379
2006-02-27T10:00:00.000000000Z,0.7372,0.7382,0.7388,0.737
2006-02-27T14:00:00.000000000Z,0.7385,0.7373,0.739,0.737
2006-02-27T18:00:00.000000000Z,0.7374,0.7386,0.7387,0.7367
2006-02-27T22:00:00.000000000Z,0.7369,0.7374,0.7384,0.7366
2006-02-28T02:00:00.000000000Z,0.7378,0.7369,0.7384,0.7362
2006-02-28T06:00:00.000000000Z,0.7395,0.7377,0.7399,0.73735
2006-02-28T10:00:00.000000000Z,0.7408,0.7395,0.7415,0.7393
2006-02-28T14:00:00.000000000Z,0.7433,0.7407,0.7434,0.7404
2006-02-28T18:00:00.000000000Z,0.7423,0.7433,0.7437,0.7421
2006-02-28T22:00:00.000000000Z,0.7428,0.7424,0.7439,0.7416
2006-03-01T02:00:00.000000000Z,0.7426,0.7428,0.7437,0.7425
2006-03-01T06:00:00.000000000Z,0.7436,0.7426,0.7438,0.742
2006-03-01T10:00:00.000000000Z,0.7458,0.7437,0.7465,0.7428
2006-03-01T14:00:00.000000000Z,0.7448,0.7458,0.7463,0.7427
2006-03-01T18:00:00.000000000Z,0.7448,0.7447,0.745,0.7441
2006-03-01T22:00:00.000000000Z,0.7452,0.7448,0.7463,0.7446
2006-03-02T02:00:00.000000000Z,0.7458,0.7452,0.7461,0.7446
2006-03-02T06:00:00.000000000Z,0.7459,0.7458,0.7469,0.7454
2006-03-02T10:00:00.000000000Z,0.7465,0.7459,0.7472,0.7456
2006-03-02T14:00:00.000000000Z,0.7468,0.7465,0.7482,0.7455
2006-03-02T18:00:00.000000000Z,0.7483,0.7469,0.7485,0.7468
2006-03-02T22:00:00.000000000Z,0.7448,0.7482,0.7486,0.7447
2006-03-03T02:00:00.000000000Z,0.7445,0.7447,0.745,0.7433
2006-03-03T06:00:00.000000000Z,0.7454,0.7445,0.7463,0.7444
2006-03-03T10:00:00.000000000Z,0.7457,0.7454,0.7462,0.7448
2006-03-03T14:00:00.000000000Z,0.7439,0.7458,0.7458,0.7422
2006-03-03T18:00:00.000000000Z,0.7455,0.7439,0.7456,0.7435
2006-03-03T22:00:00.000000000Z,0.7453,0.7454,0.7455,0.7453
2006-03-05T18:00:00.000000000Z,0.7449,0.7449,0.7452,0.7442
2006-03-05T22:00:00.000000000Z,0.7464,0.7448,0.7485,0.7431
2006-03-06T02:00:00.000000000Z,0.7451,0.7463,0.7466,0.7437
2006-03-06T06:00:00.000000000Z,0.7446,0.7451,0.74605,0.7443
2006-03-06T10:00:00.000000000Z,0.7433,0.7445,0.7448,0.7426
2006-03-06T14:00:00.000000000Z,0.73995,0.7433,0.7441,0.73965
2006-03-06T18:00:00.000000000Z,0.7407,0.74005,0.7411,0.7397
2006-03-06T22:00:00.000000000Z,0.7397,0.7408,0.7408,0.7384
2006-03-07T02:00:00.000000000Z,0.7378,0.7398,0.7402,0.7373
2006-03-07T06:00:00.000000000Z,0.7374,0.7379,0.73855,0.737
2006-03-07T10:00:00.000000000Z,0.7359,0.7374,0.7375,0.7351
2006-03-07T14:00:00.000000000Z,0.7337,0.7359,0.7362,0.733
2006-03-07T18:00:00.000000000Z,0.7338,0.7337,0.7339,0.7327
2006-03-07T22:00:00.000000000Z,0.7338,0.7337,0.7343,0.7318
2006-03-08T02:00:00.000000000Z,0.7342,0.7339,0.7346,0.7327
2006-03-08T06:00:00.000000000Z,0.7359,0.7342,0.7363,0.7339
2006-03-08T10:00:00.000000000Z,0.733,0.7358,0.7359,0.7328
2006-03-08T14:00:00.000000000Z,0.7335,0.733,0.7344,0.7315
2006-03-08T18:00:00.000000000Z,0.7344,0.7334,0.7345,0.7329
2006-03-08T22:00:00.000000000Z,0.7346,0.7344,0.7352,0.7328
2006-03-09T02:00:00.000000000Z,0.7344,0.7346,0.736,0.7341
2006-03-09T06:00:00.000000000Z,0.7356,0.7345,0.7363,0.7335
2006-03-09T10:00:00.000000000Z,0.7368,0.7356,0.7377,0.7356
2006-03-09T14:00:00.000000000Z,0.7338,0.737,0.7373,0.7336
2006-03-09T18:00:00.000000000Z,0.7342,0.7339,0.7349,0.7333
2006-03-09T22:00:00.000000000Z,0.7344,0.7342,0.7349,0.7331
2006-03-10T02:00:00.000000000Z,0.7345,0.7344,0.7346,0.7337
2006-03-10T06:00:00.000000000Z,0.736,0.7346,0.73695,0.7345
2006-03-10T10:00:00.000000000Z,0.73355,0.7361,0.7361,0.73265
2006-03-10T14:00:00.000000000Z,0.7309,0.73345,0.73405,0.73025
2006-03-10T18:00:00.000000000Z,0.7319,0.7308,0.732,0.7305
2006-03-10T22:00:00.000000000Z,0.7317,0.7317,0.7317,0.7317
2006-03-12T14:00:00.000000000Z,0.7317,0.7318,0.7318,0.7317
2006-03-12T18:00:00.000000000Z,0.7325,0.7316,0.7332,0.7307
2006-03-12T22:00:00.000000000Z,0.7329,0.7325,0.7332,0.7309
2006-03-13T02:00:00.000000000Z,0.7335,0.7328,0.7338,0.7327
2006-03-13T06:00:00.000000000Z,0.7329,0.7336,0.73435,0.732
2006-03-13T10:00:00.000000000Z,0.7321,0.7329,0.7333,0.7319
2006-03-13T14:00:00.000000000Z,0.7328,0.732,0.7333,0.7317
2006-03-13T18:00:00.000000000Z,0.7362,0.7328,0.7369,0.7326
2006-03-13T22:00:00.000000000Z,0.7345,0.7363,0.7368,0.734
2006-03-14T02:00:00.000000000Z,0.7337,0.7345,0.7348,0.7327
2006-03-14T06:00:00.000000000Z,0.7331,0.7336,0.73405,0.7328
2006-03-14T10:00:00.000000000Z,0.734,0.733,0.7346,0.7326
2006-03-14T14:00:00.000000000Z,0.736,0.734,0.7366,0.7335
2006-03-14T18:00:00.000000000Z,0.7373,0.736,0.7373,0.7358
2006-03-14T22:00:00.000000000Z,0.7386,0.7372,0.7388,0.7364
2006-03-15T02:00:00.000000000Z,0.7393,0.7386,0.7394,0.7383
2006-03-15T06:00:00.000000000Z,0.7386,0.7394,0.74,0.7381
2006-03-15T10:00:00.000000000Z,0.7389,0.7385,0.7397,0.7381
2006-03-15T14:00:00.000000000Z,0.7378,0.739,0.7412,0.7374
2006-03-15T18:00:00.000000000Z,0.7392,0.7378,0.7395,0.7376
2006-03-15T22:00:00.000000000Z,0.7377,0.7392,0.7393,0.7375
2006-03-16T02:00:00.000000000Z,0.7364,0.7376,0.7389,0.7362
2006-03-16T06:00:00.000000000Z,0.73745,0.7363,0.73775,0.7355
2006-03-16T10:00:00.000000000Z,0.7376,0.73745,0.73815,0.73535
2006-03-16T14:00:00.000000000Z,0.73765,0.7374,0.73825,0.7339
2006-03-16T18:00:00.000000000Z,0.73795,0.73775,0.73865,0.73685
2006-03-16T22:00:00.000000000Z,0.7364,0.73795,0.7385,0.736
2006-03-17T02:00:00.000000000Z,0.7352,0.7364,0.7368,0.7352
2006-03-17T06:00:00.000000000Z,0.7333,0.7353,0.7353,0.7312
2006-03-17T10:00:00.000000000Z,0.7298,0.7332,0.7341,0.7287
2006-03-17T14:00:00.000000000Z,0.7288,0.7297,0.7301,0.7266
2006-03-17T18:00:00.000000000Z,0.7272,0.7288,0.7289,0.7264
2006-03-18T06:00:00.000000000Z,0.727,0.727,0.727,0.727
2006-03-19T18:00:00.000000000Z,0.7283,0.7276,0.7286,0.7276
2006-03-19T22:00:00.000000000Z,0.7253,0.7282,0.7282,0.7251
2006-03-20T02:00:00.000000000Z,0.7253,0.7253,0.7261,0.7243
2006-03-20T06:00:00.000000000Z,0.72,0.7254,0.7257,0.71925
2006-03-20T10:00:00.000000000Z,0.7214,0.7199,0.7216,0.7178
2006-03-20T14:00:00.000000000Z,0.7222,0.7213,0.7228,0.7202
2006-03-20T18:00:00.000000000Z,0.7204,0.7223,0.7227,0.72
2006-03-20T22:00:00.000000000Z,0.7203,0.7204,0.721,0.719
2006-03-21T02:00:00.000000000Z,0.7205,0.7203,0.7207,0.7195
2006-03-21T06:00:00.000000000Z,0.7186,0.7204,0.72175,0.7157
2006-03-21T10:00:00.000000000Z,0.7186,0.7185,0.7198,0.718
2006-03-21T14:00:00.000000000Z,0.7168,0.7186,0.7193,0.7149
2006-03-21T18:00:00.000000000Z,0.7166,0.7169,0.7177,0.7157
2006-03-21T22:00:00.000000000Z,0.7178,0.7166,0.7193,0.7161
2006-03-22T02:00:00.000000000Z,0.7181,0.7177,0.7184,0.7155
2006-03-22T06:00:00.000000000Z,0.7161,0.7182,0.71905,0.7155
2006-03-22T10:00:00.000000000Z,0.7185,0.7161,0.7188,0.7153
2006-03-22T14:00:00.000000000Z,0.7193,0.7184,0.7207,0.7172
2006-03-22T18:00:00.000000000Z,0.7186,0.7192,0.7204,0.7183
2006-03-22T22:00:00.000000000Z,0.7173,0.7187,0.7213,0.7172
2006-03-23T02:00:00.000000000Z,0.7181,0.7174,0.7187,0.7172
2006-03-23T06:00:00.000000000Z,0.7188,0.7181,0.7203,0.71655
2006-03-23T10:00:00.000000000Z,0.7177,0.7187,0.7191,0.7173
2006-03-23T14:00:00.000000000Z,0.7148,0.7178,0.7178,0.7133
2006-03-23T18:00:00.000000000Z,0.7149,0.7148,0.7154,0.7142
2006-03-23T22:00:00.000000000Z,0.7114,0.7149,0.7152,0.7102
2006-03-24T02:00:00.000000000Z,0.7106,0.7115,0.7118,0.7095
2006-03-24T06:00:00.000000000Z,0.7086,0.7105,0.71205,0.7071
2006-03-24T10:00:00.000000000Z,0.7077,0.7085,0.70965,0.7061
2006-03-24T14:00:00.000000000Z,0.71075,0.7076,0.7116,0.7062
2006-03-24T18:00:00.000000000Z,0.7087,0.71065,0.71115,0.708
2006-03-25T06:00:00.000000000Z,0.7084,0.7084,0.7084,0.7084
2006-03-26T18:00:00.000000000Z,0.7089,0.7098,0.7104,0.7086
2006-03-26T22:00:00.000000000Z,0.7067,0.7088,0.7092,0.7063
2006-03-27T02:00:00.000000000Z,0.7044,0.7066,0.7083,0.7038
2006-03-27T06:00:00.000000000Z,0.7057,0.7046,0.7068,0.70355
2006-03-27T10:00:00.000000000Z,0.7066,0.7056,0.708,0.705
2006-03-27T14:00:00.000000000Z,0.7057,0.7067,0.7074,0.7051
2006-03-27T18:00:00.000000000Z,0.7057,0.7057,0.7064,0.7048
2006-03-27T22:00:00.000000000Z,0.7082,0.7056,0.7089,0.7045
2006-03-28T02:00:00.000000000Z,0.71005,0.7083,0.7112,0.7068
2006-03-28T06:00:00.000000000Z,0.7116,0.71015,0.7119,0.70945
2006-03-28T10:00:00.000000000Z,0.7098,0.7115,0.7119,0.7093
2006-03-28T14:00:00.000000000Z,0.7087,0.7099,0.7099,0.7069
2006-03-28T18:00:00.000000000Z,0.70505,0.7086,0.7093,0.7043
2006-03-28T22:00:00.000000000Z,0.7028,0.70495,0.70665,0.7026
2006-03-29T02:00:00.000000000Z,0.70225,0.7027,0.7032,0.7017
2006-03-29T06:00:00.000000000Z,0.704,0.70235,0.7044,0.70145
2006-03-29T10:00:00.000000000Z,0.7047,0.704,0.7053,0.7023
2006-03-29T14:00:00.000000000Z,0.7066,0.7048,0.7067,0.7031
2006-03-29T18:00:00.000000000Z,0.7061,0.7066,0.7079,0.7059
2006-03-29T22:00:00.000000000Z,0.7089,0.7062,0.7093,0.706
2006-03-30T02:00:00.000000000Z,0.71055,0.709,0.7115,0.7088
2006-03-30T06:00:00.000000000Z,0.7128,0.71065,0.7136,0.7083
2006-03-30T10:00:00.000000000Z,0.7113,0.7128,0.7136,0.711
2006-03-30T14:00:00.000000000Z,0.7142,0.7112,0.7145,0.7111
2006-03-30T18:00:00.000000000Z,0.7146,0.7141,0.7158,0.7138
2006-03-30T22:00:00.000000000Z,0.71645,0.7145,0.71695,0.7132
2006-03-31T02:00:00.000000000Z,0.71575,0.71655,0.71685,0.71505
2006-03-31T06:00:00.000000000Z,0.7131,0.71575,0.7174,0.7126
2006-03-31T10:00:00.000000000Z,0.7123,0.7132,0.7134,0.7115
2006-03-31T14:00:00.000000000Z,0.7159,0.7122,0.7168,0.7109
2006-03-31T18:00:00.000000000Z,0.7165,0.7159,0.7167,0.71505
2006-04-02T17:00:00.000000000Z,0.7163,0.7167,0.7167,0.716
2006-04-02T21:00:00.000000000Z,0.7154,0.7163,0.7171,0.7137
2006-04-03T01:00:00.000000000Z,0.7147,0.7155,0.7183,0.7142
2006-04-03T05:00:00.000000000Z,0.7161,0.7146,0.7162,0.7128
2006-04-03T09:00:00.000000000Z,0.7164,0.7161,0.7177,0.716
2006-04-03T13:00:00.000000000Z,0.7173,0.7164,0.7185,0.7145
2006-04-03T17:00:00.000000000Z,0.7157,0.7172,0.7176,0.7143
2006-04-03T21:00:00.000000000Z,0.7135,0.7156,0.7159,0.7123
2006-04-04T01:00:00.000000000Z,0.7135,0.7136,0.714,0.7116
2006-04-04T05:00:00.000000000Z,0.7153,0.7136,0.7156,0.71245
2006-04-04T09:00:00.000000000Z,0.7195,0.7153,0.7216,0.7151
